Gender,Age,Road User,Age Group,Person ID
Female,94,Pedestrian,75_or_older,718
Female,22,Pedal cyclist,17_to_25,719
Female,95,Passenger,75_or_older,720
Male,81,Passenger,75_or_older,721
Female,11,Pedestrian,0_to_16,722
Male,59,Passenger,40_to_64,723
Female,44,Pedal cyclist,40_to_64,724
Female,89,Pedestrian,75_or_older,725
Male,38,Pedal cyclist,26_to_39,726
Female,54,Motorcycle rider,40_to_64,727
Female,36,Pedestrian,26_to_39,728
Male,24,Pedal cyclist,17_to_25,729
Male,9,Pedestrian,0_to_16,730
Female,56,Motorcycle rider,40_to_64,731
Male,74,Passenger,65_to_74,732
Female,32,Pedal cyclist,26_to_39,733
Male,97,Driver,75_or_older,734
Female,46,Motorcycle rider,40_to_64,735
Female,65,Pedal cyclist,65_to_74,736
Male,5,Pedal cyclist,0_to_16,737
Female,52,Pedal cyclist,40_to_64,738
Male,17,Pedal cyclist,17_to_25,739
Female,9,Passenger,0_to_16,740
Male,28,Pedal cyclist,26_to_39,741
Female,86,Passenger,75_or_older,742
Male,35,Pedal cyclist,26_to_39,743
Male,99,Pedestrian,75_or_older,744
Male,86,Pedal cyclist,75_or_older,745
Male,95,Pedestrian,75_or_older,746
Male,92,Passenger,75_or_older,747
Male,71,Passenger,65_to_74,748
Female,21,Pedal cyclist,17_to_25,749
Female,69,Motorcycle rider,65_to_74,750
Male,23,Motorcycle pillion passenger,17_to_25,751
Male,48,Pedal cyclist,40_to_64,752
Female,61,Motorcycle pillion passenger,40_to_64,753
Female,60,Pedestrian,40_to_64,754
Female,28,Pedal cyclist,26_to_39,755
Female,13,Passenger,0_to_16,756
Female,14,Pedal cyclist,0_to_16,757
Male,50,Pedal cyclist,40_to_64,758
Male,14,Driver,0_to_16,759
Female,27,Pedal cyclist,26_to_39,760
Female,45,Passenger,40_to_64,761
Female,41,Pedestrian,40_to_64,762
Male,95,Passenger,75_or_older,763
Female,30,Motorcycle rider,26_to_39,764
Male,76,Passenger,75_or_older,765
Male,77,Pedal cyclist,75_or_older,766
Female,17,Pedestrian,17_to_25,767
Female,46,Pedestrian,40_to_64,768
Female,39,Motorcycle rider,26_to_39,769
Male,23,Pedal cyclist,17_to_25,770
Male,48,Motorcycle pillion passenger,40_to_64,771
Female,73,Motorcycle rider,65_to_74,772
Male,97,Pedestrian,75_or_older,773
Female,19,Pedal cyclist,17_to_25,774
Female,26,Pedestrian,26_to_39,775
Female,76,Pedal cyclist,75_or_older,776
Female,42,Pedal cyclist,40_to_64,777
Male,94,Pedestrian,75_or_older,778
Male,96,Passenger,75_or_older,779
Female,35,Motorcycle rider,26_to_39,780
Male,6,Motorcycle rider,0_to_16,781
Female,45,Motorcycle rider,40_to_64,782
Female,91,Pedestrian,75_or_older,783
Female,45,Motorcycle pillion passenger,40_to_64,784
Female,101,Passenger,75_or_older,785
Female,48,Motorcycle rider,40_to_64,786
Female,35,Pedal cyclist,26_to_39,787
Female,50,Motorcycle pillion passenger,40_to_64,788
Male,83,Passenger,75_or_older,789
Female,49,Motorcycle pillion passenger,40_to_64,790
Male,14,Motorcycle pillion passenger,0_to_16,791
Male,16,Motorcycle pillion passenger,0_to_16,792
Female,33,Pedal cyclist,26_to_39,793
Female,36,Motorcycle rider,26_to_39,794
Female,22,Pedestrian,17_to_25,795
Female,10,Motorcycle pillion passenger,0_to_16,796
Female,31,Motorcycle rider,26_to_39,797
Female,66,Pedal cyclist,65_to_74,798
Female,51,Motorcycle rider,40_to_64,799
Male,12,Pedal cyclist,0_to_16,800
Male,96,Pedestrian,75_or_older,801
Female,92,Passenger,75_or_older,802
Male,93,Pedal cyclist,75_or_older,803
Male,88,Pedal cyclist,75_or_older,804
Female,31,Motorcycle pillion passenger,26_to_39,805
Female,43,Motorcycle pillion passenger,40_to_64,806
Male,31,Motorcycle pillion passenger,26_to_39,807
Male,84,Motorcycle rider,75_or_older,808
Male,92,Pedal cyclist,75_or_older,809
Female,42,Motorcycle rider,40_to_64,810
Female,42,Motorcycle pillion passenger,40_to_64,811
Female,28,Motorcycle pillion passenger,26_to_39,812
Female,37,Pedal cyclist,26_to_39,813
Male,7,Driver,0_to_16,814
Female,97,Driver,75_or_older,815
Male,26,Motorcycle pillion passenger,26_to_39,816
Female,64,Motorcycle rider,40_to_64,817
Female,43,Pedal cyclist,40_to_64,818
Male,86,Motorcycle rider,75_or_older,819
Female,49,Pedal cyclist,40_to_64,820
Male,33,Pedal cyclist,26_to_39,821
